Front,Back,Tags,Extra
"What are the three components needed to declare a class variable/field?","Access modifier, Field type, Field name","Foundation;Variables;Declaration"
"What does the 'public' access modifier mean?","The field is accessible from all classes","Foundation;Access Modifiers;Public"
"What does the 'private' access modifier mean?","The field is accessible only within its own class","Foundation;Access Modifiers;Private"
"What does the 'protected' access modifier mean?","The field is accessible within a class package (directory with related classes)","Foundation;Access Modifiers;Protected"
"What is the size and range of a byte variable?","1 byte (8 bits), range: -128 to 127","Foundation;Data Types;Byte"
"What is the size and range of an int variable?","4 bytes (32 bits), range: -2³¹ to 2³¹-1","Foundation;Data Types;Int"
"What is the size and range of a double variable?","8 bytes (64 bits), range: ±1.7×10³⁰⁸","Foundation;Data Types;Double"
"What is the size of a char variable?","2 bytes (16 bits) for Unicode characters","Foundation;Data Types;Char"
"What is the size of a boolean variable?","1 bit, holds true or false","Foundation;Data Types;Boolean"
"What is the primitive types ordering from smallest to largest?","byte → short → int → long → float → double","Foundation;Type Casting;Ordering"
"What is implicit type casting?","Automatic conversion from smaller to larger types (widening)","Foundation;Type Casting;Implicit"
"What is explicit type casting?","Manual conversion using (type) syntax (narrowing)","Foundation;Type Casting;Explicit"
"What happens when casting from double to int?","The number is truncated, not rounded: (int)2.9 = 2","Foundation;Type Casting;Truncation"
"How do you preserve decimal places in division?","Cast at least one operand to double: double result = x / (double)y;","Foundation;Type Casting;Division"
"What are the default initializations for instance variables?","boolean: false, numbers: 0, char: space, objects: null","Foundation;Initialization;Defaults"
"Are local variables automatically initialized?","No, local variables must be explicitly initialized by the programmer","Foundation;Initialization;Local Variables"
"What is the difference between == and .equals() for strings?","== compares memory addresses, .equals() compares content","Foundation;String Comparison;Equality"
"What are the logical operators in Java?","&& (AND), || (OR), ! (NOT)","Foundation;Logical Operators;Basics"
"What is short-circuit evaluation?","&& stops if first is false, || stops if first is true","Foundation;Logical Operators;Short Circuit"
"What is the syntax for if-else statements?","if (condition) { } else if (condition) { } else { }","Foundation;Control Flow;If-Else"
"What is the syntax for switch statements?","switch (expression) { case value: break; default: break; }","Foundation;Control Flow;Switch"
"What types can be used in switch expressions?","char, int, short, byte, or (Java 7+) String","Foundation;Control Flow;Switch Types"
"What happens if you omit break in switch?","Execution falls through to the next case","Foundation;Control Flow;Switch Fall Through"
"What is the difference between while and do-while?","while checks condition first, do-while executes at least once","Foundation;Control Flow;Loops"
"What is the syntax for for loops?","for (init; condition; update) { }","Foundation;Control Flow;For Loop"
"What is the syntax for for-each loops?","for (type var : collection) { }","Foundation;Control Flow;For-Each"
"What does break do in loops?","Exits the loop immediately","Foundation;Control Flow;Break"
"What does continue do in loops?","Skips to the next iteration","Foundation;Control Flow;Continue"
"What is method overloading?","Same method name with different parameter lists","Foundation;Methods;Overloading"
"What is call-by-value?","Method arguments are copied, not referenced","Foundation;Methods;Call by Value"
"What is a constructor?","Special method that initializes instance variables, same name as class","Foundation;Constructors;Basics"
"Can constructors be overloaded?","Yes, constructors can have different parameter lists","Foundation;Constructors;Overloading"
"When is a default constructor provided?","When no constructors are defined in the class","Foundation;Constructors;Default"
"How do you create a Scanner object?","Scanner input = new Scanner(System.in);","Foundation;Input;Scanner"
"What does nextInt() do?","Reads an integer from input","Foundation;Input;Scanner Methods"
"What does nextLine() do?","Reads an entire line (until Enter key)","Foundation;Input;Scanner Methods"
"What is the issue with mixing nextInt() and nextLine()?","nextInt() leaves newline in buffer, nextLine() reads it","Foundation;Input;Scanner Issues"
"How do you fix the nextInt()/nextLine() issue?","Add an extra nextLine() to clear the buffer","Foundation;Input;Scanner Fix"
"What does System.out.print() do?","Displays text without adding a newline","Foundation;Output;Print Methods"
"What does System.out.println() do?","Displays text and adds a newline","Foundation;Output;Print Methods"
"What does System.out.printf() do?","Displays formatted text with format specifiers","Foundation;Output;Printf"
"What does %d format specifier do?","Formats integers in base 10","Foundation;Formatting;Specifiers"
"What does %f format specifier do?","Formats floating-point numbers","Foundation;Formatting;Specifiers"
"What does %.2f format specifier do?","Formats floating-point numbers with 2 decimal places","Foundation;Formatting;Specifiers"
"What is autoboxing?","Automatic conversion from primitive to wrapper object","Foundation;Wrapper Classes;Autoboxing"
"What is unboxing?","Automatic conversion from wrapper object to primitive","Foundation;Wrapper Classes;Unboxing"
"What does Integer.parseInt() do?","Converts String to int primitive","Foundation;Wrapper Classes;Conversion"
"What does Double.parseDouble() do?","Converts String to double primitive","Foundation;Wrapper Classes;Conversion"
"What is the JVM?","Java Virtual Machine that executes bytecode","Foundation;Java Basics;JVM"
"What is bytecode?","Compiled Java code that runs on JVM","Foundation;Java Basics;Bytecode"
"What is javac?","Java compiler that creates bytecode from .java files","Foundation;Java Basics;Compiler"
"What is the difference between stack and heap memory?","Stack: local variables, Heap: objects and instance variables","Foundation;Memory;Stack vs Heap"
"What is garbage collection?","Automatic cleanup of unused objects in heap memory","Foundation;Memory;Garbage Collection"
"What is the String pool?","Shared storage for string literals to save memory","Foundation;Strings;String Pool"
"Are strings mutable in Java?","No, strings are immutable (cannot be changed)","Foundation;Strings;Immutability"
"What does String.equals() do?","Compares the content of two strings","Foundation;Strings;Methods"
"What does String.compareTo() return?","<0 if first comes before second, 0 if equal, >0 if first comes after","Foundation;Strings;Methods"
"What is a static variable?","A class variable that belongs to the class itself rather than any specific instance; there is exactly one copy regardless of how many objects are created","Static;Lesson5;Variables"
"How do you access a static variable?","Using the class name: ClassName.staticVariable","Static;Lesson5;Access"
"When is a static variable initialized?","When the class is first loaded into memory","Static;Lesson5;Initialization"
"What is a static method?","A method that belongs to the class itself and can be called without creating an instance","Static;Lesson5;Methods"
"How do you call a static method?","Using the class name: ClassName.staticMethod()","Static;Lesson5;Methods"
"Can static methods access instance variables?","No, static methods cannot access instance variables directly (no 'this' reference)","Static;Lesson5;Methods"
"What can static methods access?","Only static variables and other static methods","Static;Lesson5;Methods"
"What are common examples of static methods?","Math.sqrt(), Integer.parseInt(), System.out.println()","Static;Lesson5;Examples"
"What is the Math class used for?","Provides mathematical functions and constants","Math Class;Lesson5;Utilities"
"What are some Math class constants?","Math.PI (3.14159...), Math.E (2.71828...)","Math Class;Lesson5;Constants"
"What are some Math class methods?","Math.sqrt(), Math.pow(), Math.abs(), Math.max(), Math.min(), Math.random()","Math Class;Lesson5;Methods"
"What does Math.random() return?","A random double between 0.0 (inclusive) and 1.0 (exclusive)","Math Class;Lesson5;Methods"
"What is the Character class used for?","Provides methods for character manipulation and testing","Character Class;Lesson5;Utilities"
"What are some Character class methods?","Character.isLetter(), Character.isDigit(), Character.isUpperCase(), Character.toLowerCase(), Character.toUpperCase()","Character Class;Lesson5;Methods"
"What is stack memory?","Memory that stores local variables and method parameters","Memory;Lesson5;Stack"
"What is heap memory?","Memory that stores objects and instance variables","Memory;Lesson5;Heap"
"How are primitive types stored in memory?","Stored directly in memory (value semantics)","Memory;Lesson5;Primitives"
"How are reference types stored in memory?","Store memory address pointing to object (reference semantics)","Memory;Lesson5;References"
"What is a reference variable?","A variable that holds a memory address, not the actual object","References;Lesson5;Memory"
"What happens when you assign one reference variable to another?","The reference is copied, both variables point to the same object","References;Lesson5;Assignment"
"Can multiple reference variables point to the same object?","Yes, multiple variables can reference the same object","References;Lesson5;Multiple"
"When does an object become eligible for garbage collection?","When no references point to the object","References;Lesson5;Garbage Collection"
"How does Java pass parameters?","Java always passes parameters by value","Parameters;Lesson5;Pass by Value"
"What happens when you pass a primitive parameter?","A copy of the value is passed","Parameters;Lesson5;Primitives"
"What happens when you pass a reference parameter?","A copy of the reference is passed","Parameters;Lesson5;References"
"Can you change what a parameter references inside a method?","No, you cannot change what the parameter references","Parameters;Lesson5;Immutability"
"Can you modify the object that a parameter references?","Yes, you can modify the object through the reference","Parameters;Lesson5;Object Modification"
"What does assignment (=) do with class type variables?","Makes both variables reference the same object","Assignment;Lesson5;Class Types"
"What does equality (==) do with class type variables?","Compares memory addresses, not object contents","Equality;Lesson5;Class Types"
"How do you compare object contents?","Use the .equals() method","Equality;Lesson5;Object Contents"
"What is null?","A special value indicating no object reference","Null;Lesson5;Basics"
"What is a NullPointerException?","A runtime error that occurs when trying to use a null reference","Null;Lesson5;Exceptions"
"How do you prevent NullPointerException?","Always check for null before using object references","Null;Lesson5;Prevention"
"What are common causes of NullPointerException?","Uninitialized reference variables, method returns null","Null;Lesson5;Causes"
"What is an anonymous class?","A class without a name that is defined and instantiated at the same time","Anonymous Class;Lesson5;Advanced"
"What is the syntax for anonymous classes?","new ClassName() { /* class body */ }","Anonymous Class;Lesson5;Syntax"
"What are use cases for anonymous classes?","Event handlers, one-time implementations","Anonymous Class;Lesson5;Use Cases"
"Can anonymous classes have constructors?","No, anonymous classes cannot have constructors","Anonymous Class;Lesson5;Limitations"
"What is a lambda expression?","A concise way to represent an anonymous function","Lambda;Lesson5;Advanced"
"What is the basic syntax for lambda expressions?","(parameters) -> expression or (parameters) -> { statements }","Lambda;Lesson5;Syntax"
"What are use cases for lambda expressions?","Functional interfaces, collections processing","Lambda;Lesson5;Use Cases"
"What is a privacy leak?","When private data becomes accessible outside the class","Privacy;Lesson5;Leaks"
"What is a common cause of privacy leaks?","Returning references to private objects instead of copies","Privacy;Lesson5;Causes"
"How do you prevent privacy leaks?","Return copies of objects, not references","Privacy;Lesson5;Prevention"
"What is a class invariant?","A statement that is always true for every object of the class","Class Design;Lesson5;Invariants"
"How do class invariants help in design?","They help define a class in a consistent and organized way","Class Design;Lesson5;Invariants"
"What is a copy constructor?","A constructor that creates a new object by copying another object of the same class","Copy Constructor;Lesson5;Constructors"
"What is the purpose of a copy constructor?","To create independent copies of objects","Copy Constructor;Lesson5;Purpose"
"What is the difference between deep and shallow copy?","Deep copy copies all referenced objects too; shallow copy only copies the object itself","Copy Constructor;Lesson5;Deep vs Shallow"
"What is defensive copying?","Returning copies instead of original references to prevent privacy leaks","Privacy;Lesson5;Defensive Copying"
"What are immutable objects?","Objects that cannot be modified after creation","Privacy;Lesson5;Immutable"
"Should getter methods return copies of mutable objects?","Yes, to prevent privacy leaks","Privacy;Lesson5;Getters"
"What is an array?","A collection of elements of the same type with fixed size","Arrays;Lesson6;Basics"
"How do you declare an array?","type[] arrayName; or type arrayName[];","Arrays;Lesson6;Declaration"
"How do you create an array?","arrayName = new type[size];","Arrays;Lesson6;Creation"
"How do you declare and create an array in one line?","type[] arrayName = new type[size];","Arrays;Lesson6;Combined"
"How do you initialize an array with values?","type[] arrayName = {value1, value2, ...};","Arrays;Lesson6;Initialization"
"How do you access an array element?","arrayName[index]","Arrays;Lesson6;Access"
"What is the index range for arrays?","0 to (length - 1)","Arrays;Lesson6;Indexing"
"Do array variables hold the actual array?","No, they hold references to array objects","Arrays;Lesson6;References"
"What happens when you assign one array to another?","Both variables reference the same array","Arrays;Lesson6;Assignment"
"How do you get the length of an array?","arrayName.length","Arrays;Lesson6;Length"
"Does Java check array bounds?","Yes, Java checks array bounds at runtime","Arrays;Lesson6;Bounds"
"What happens if you access an invalid array index?","ArrayIndexOutOfBoundsException is thrown","Arrays;Lesson6;Exceptions"
"What are command line arguments?","Arguments passed to the main method from the command line","Main Method;Lesson6;Arguments"
"What is the signature of the main method?","public static void main(String[] args)","Main Method;Lesson6;Signature"
"How do you access the first command line argument?","args[0]","Main Method;Lesson6;Access"
"How do you get the number of command line arguments?","args.length","Main Method;Lesson6;Count"
"What is a partially filled array?","An array that is not completely filled with elements","Partially Filled;Lesson6;Arrays"
"How do you track the actual number of elements in a partially filled array?","Use a separate variable to track the count","Partially Filled;Lesson6;Tracking"
"What is an ArrayList?","A dynamic array that can grow and shrink in size","ArrayList;Lesson6;Basics"
"How do you import ArrayList?","import java.util.ArrayList;","ArrayList;Lesson6;Import"
"How do you create an ArrayList?","ArrayList<Type> list = new ArrayList<>();","ArrayList;Lesson6;Creation"
"How do you add an element to the end of an ArrayList?","list.add(element)","ArrayList;Lesson6;Methods"
"How do you add an element at a specific index in ArrayList?","list.add(index, element)","ArrayList;Lesson6;Methods"
"How do you get an element from an ArrayList?","list.get(index)","ArrayList;Lesson6;Methods"
"How do you replace an element in an ArrayList?","list.set(index, element)","ArrayList;Lesson6;Methods"
"How do you remove an element from an ArrayList?","list.remove(index)","ArrayList;Lesson6;Methods"
"How do you get the size of an ArrayList?","list.size()","ArrayList;Lesson6;Methods"
"How do you remove all elements from an ArrayList?","list.clear()","ArrayList;Lesson6;Methods"
"What are variable arguments (varargs)?","Method parameters that accept a variable number of arguments","Varargs;Lesson6;Basics"
"What is the syntax for varargs?","methodName(Type... parameterName)","Varargs;Lesson6;Syntax"
"How are varargs treated inside the method?","As an array","Varargs;Lesson6;Usage"
"What are limitations of varargs?","Only one varargs parameter per method, must be last parameter","Varargs;Lesson6;Limitations"
"What is an enumerated type (enum)?","A special class representing a group of constants","Enums;Lesson6;Basics"
"What is the syntax for creating an enum?","enum EnumName { VALUE1, VALUE2, VALUE3 }","Enums;Lesson6;Syntax"
"How do you use an enum value?","EnumName.VALUE1","Enums;Lesson6;Usage"
"What are some enum methods?","values(), valueOf(), ordinal()","Enums;Lesson6;Methods"
"What are benefits of using enums?","Type safety, prevents invalid values","Enums;Lesson6;Benefits"
"What is a multidimensional array?","An array with more than one index","Multidimensional;Lesson6;Basics"
"How do you declare a 2D array?","type[][] arrayName;","Multidimensional;Lesson6;Declaration"
"How do you create a 2D array?","arrayName = new type[rows][columns];","Multidimensional;Lesson6;Creation"
"How do you access a 2D array element?","arrayName[row][column]","Multidimensional;Lesson6;Access"
"How do you visualize a 2D array?","First index = row, second index = column","Multidimensional;Lesson6;Visualization"
"How do you get the number of rows in a 2D array?","arrayName.length","Multidimensional;Lesson6;Length"
"How do you get the number of columns in a specific row?","arrayName[row].length","Multidimensional;Lesson6;Length"
"What do you use to process 2D arrays?","Nested for loops","Multidimensional;Lesson6;Processing"
"What is a ragged array?","A 2D array where rows have different lengths","Multidimensional;Lesson6;Ragged"
"How do you create a ragged array?","Create rows separately with different sizes","Multidimensional;Lesson6;Ragged Creation"
"What are use cases for ragged arrays?","When data naturally has varying row lengths","Multidimensional;Lesson6;Ragged Use Cases"
"How do you specify 2D array parameters?","methodName(type[][] parameter)","Multidimensional;Lesson6;Parameters"
"How do you specify 2D array return types?","type[][] methodName()","Multidimensional;Lesson6;Return Types"
"What is the difference between arrays and ArrayList?","Arrays have fixed size, ArrayList can grow/shrink","Comparison;Lesson6;Arrays vs ArrayList"
"When should you use arrays vs ArrayList?","Use arrays for fixed size, ArrayList for dynamic size","Comparison;Lesson6;When to Use"
"Can you change the size of an array after creation?","No, array size is fixed after creation","Arrays;Lesson6;Fixed Size"
"Can you change the size of an ArrayList after creation?","Yes, ArrayList can grow and shrink dynamically","ArrayList;Lesson6;Dynamic Size"
"What happens when you add elements beyond ArrayList capacity?","ArrayList automatically increases its capacity","ArrayList;Lesson6;Capacity"
"Is ArrayList more memory efficient than arrays?","No, ArrayList has overhead due to dynamic resizing","Comparison;Lesson6;Memory Efficiency"
"Can ArrayList store primitive types directly?","No, only object types (use wrapper classes for primitives)","ArrayList;Lesson6;Primitives"
"Can arrays store primitive types directly?","Yes, arrays can store primitive types directly","Arrays;Lesson6;Primitives"
"What is the default value for array elements?","0 for numbers, false for boolean, null for objects","Arrays;Lesson6;Default Values"
"What is the default value for ArrayList elements?","No default values, elements must be explicitly added","ArrayList;Lesson6;Default Values"
